YEAR,WEEK,AGE 0-4,AGE 5-24,AGE 25-49,AGE 50-64,AGE 65,ILITOTAL,TOTAL PATIENTS,NUM. OF PROVIDERS,%UNWEIGHTED ILI,% WEIGHTED ILI,SEASON
2016,40,3110,4169,2114,828,643,10864,852842,1946,1.27386,1.2019,16/17
2016,41,3207,4078,2155,879,678,10997,850228,1973,1.29342,1.23108,16/17
2016,42,3564,4452,2234,981,695,11926,896035,1983,1.33097,1.26796,16/17
2016,43,3786,4769,2406,987,700,12648,886570,2006,1.42662,1.36298,16/17
2016,44,4314,5287,2444,1030,715,13790,877947,1999,1.57071,1.48535,16/17
2016,45,4703,5193,2549,1055,758,14258,863356,1990,1.65146,1.55954,16/17
2016,46,4979,5610,2659,1083,829,15160,874739,2000,1.73309,1.64783,16/17
2016,47,5032,4567,2634,1108,867,14208,698566,2011,2.03388,1.91275,16/17
2016,48,5209,5655,3326,1359,1056,16605,881694,2001,1.88331,1.81725,16/17
2016,49,5501,5812,3188,1413,1047,16961,846813,2013,2.00292,1.91433,16/17
2016,50,5744,6724,3491,1485,1019,18463,810736,2000,2.27731,2.21003,16/17
2016,51,6653,7469,4099,1923,1421,21565,739882,1977,2.91465,2.73568,16/17
2016,52,7712,7144,5247,2652,2145,24900,701569,1928,3.54919,3.36832,16/17
2017,1,6716,6786,5673,2773,2230,24178,784740,2024,3.08102,3.09689,16/17
2017,2,6020,8843,5313,2639,2082,24897,824746,1997,3.01875,3.07346,16/17
2017,3,6399,12147,5588,2717,1930,28781,845391,2029,3.40446,3.51643,16/17
2017,4,6958,14073,5788,2623,1823,31265,886023,2021,3.52869,3.8027,16/17
2017,5,7452,17482,6522,2968,2093,36517,889216,2024,4.10665,4.50313,16/17
2017,6,8110,20150,8235,3749,2646,42890,901978,2027,4.7551,5.06308,16/17
2017,7,7726,18692,8328,3652,2637,41035,882163,1967,4.65163,4.86009,16/17
2017,8,7649,17300,8560,3807,2808,40124,877892,1987,4.57049,4.57916,16/17
2017,9,6129,12394,6496,2983,2181,30183,873547,1995,3.45522,3.55674,16/17
2017,10,5854,11552,5970,2766,1918,28060,851580,1971,3.29505,3.50417,16/17
2017,11,5503,10084,5535,2582,1780,25484,805370,1958,3.16426,3.21511,16/17
2017,12,5514,11503,5858,2641,1838,27354,869946,1940,3.14433,3.10088,16/17
2017,13,5145,10149,5070,2354,1624,24342,845397,1899,2.87936,2.79056,16/17
2017,14,4488,8178,3918,1760,1333,19677,830332,1906,2.36977,2.38547,16/17
2017,15,3909,5847,3151,1470,1171,15548,802052,1861,1.93853,1.9703,16/17
2017,16,3306,4683,2766,1258,993,13006,792740,1845,1.64064,1.73442,16/17
2017,17,2997,4497,2391,1111,928,11924,808298,1846,1.4752,1.56303,16/17
2017,18,2890,4105,2039,1011,717,10762,781240,1795,1.37755,1.4128,16/17
2017,19,2751,3831,2037,862,721,10202,762648,1767,1.33771,1.27492,16/17
2017,20,2685,3518,2011,886,709,9809,728288,1746,1.34686,1.2834,16/17
2017,21,2341,3060,1745,771,647,8564,676574,1614,1.26579,1.16663,16/17
2017,22,2311,2575,1577,710,583,7756,617021,1569,1.25701,1.10977,16/17
2017,23,2412,2377,1459,671,591,7510,647145,1493,1.16048,1.04333,16/17
2017,24,2049,2099,1346,595,547,6636,633003,1470,1.04834,0.905151,16/17
2017,25,1930,1971,1282,559,498,6240,628582,1469,0.992711,0.902718,16/17
2017,26,1771,1748,1121,489,467,5596,581945,1422,0.961603,0.859531,16/17
2017,27,1728,1564,1111,505,418,5326,557219,1456,0.955818,0.818998,16/17
2017,28,1545,1578,1004,462,372,4961,599446,1405,0.827597,0.752505,16/17
2017,29,1549,1421,908,450,419,4747,584688,1384,0.811886,0.731146,16/17
2017,30,1576,1515,953,459,376,4879,596071,1377,0.818527,0.733295,16/17
2017,31,1529,1485,1037,415,433,4899,590413,1390,0.829758,0.73102,16/17
2017,32,1559,1481,1044,441,390,4915,593239,1386,0.828503,0.68834,16/17
2017,33,1603,1691,1097,427,412,5230,590363,1350,0.885896,0.732049,16/17
2017,34,1964,2549,1256,473,411,6653,631507,1379,1.05351,0.911188,16/17
2017,35,2076,2726,1302,526,503,7133,638196,1370,1.11768,1.02105,16/17
2017,36,2073,2488,1369,587,555,7072,620201,1384,1.14028,1.09495,16/17
2017,37,2372,2942,1656,706,628,8304,732755,1485,1.13326,1.09475,16/17
2017,38,2544,3075,1625,664,655,8563,728214,1484,1.17589,1.09775,16/17
2017,39,2840,3201,1652,746,640,9079,733077,1468,1.23848,1.18882,16/17
2017,40,3844,4553,2486,1072,875,12830,1000168,2205,1.28278,1.26682,17/18
2017,41,4120,4453,2676,1073,947,13269,994535,2233,1.33419,1.30662,17/18
2017,42,4409,4993,2804,1139,974,14319,1013427,2254,1.41293,1.34866,17/18
2017,43,5003,5529,2921,1324,1049,15826,1002381,2251,1.57884,1.51871,17/18
2017,44,5219,6133,3289,1365,1062,17068,999750,2213,1.70723,1.74793,17/18
2017,45,6108,6625,3609,1523,1129,18994,1019146,2278,1.86372,1.87047,17/18
2017,46,6805,7478,4200,1778,1354,21615,1030631,2281,2.09726,2.06674,17/18
2017,47,6945,5876,3844,1707,1445,19817,845535,2264,2.34372,2.28188,17/18
2017,48,7008,7476,5235,2206,1830,23755,1056270,2274,2.24895,2.28528,17/18
2017,49,7230,8491,5050,2338,1870,24979,999753,2263,2.49852,2.5848,17/18
2017,50,8297,11277,6671,2955,2333,31533,984043,2255,3.20443,3.36711,17/18
2017,51,10464,14164,9836,4578,3622,42664,962961,2204,4.4305,4.71836,17/18
2017,52,11301,11509,11373,5723,5080,44986,823244,2122,5.46448,5.72036,17/18
2018,1,9426,11748,13370,6868,5870,47282,879802,2235,5.37416,5.77543,17/18
2018,2,10082,17403,15400,7791,6246,56922,1026852,2251,5.54335,5.9083,17/18
2018,3,12004,21873,15973,7536,5551,62937,992379,2277,6.34203,6.49095,17/18
2018,4,13432,30671,18349,8925,6091,77468,1098998,2279,7.04897,7.17799,17/18
2018,5,14854,37252,19095,8929,5965,86095,1104089,2265,7.79783,7.52851,17/18
2018,6,15192,38457,19505,8621,5871,87646,1125265,2290,7.78892,7.38424,17/18
2018,7,13340,31984,17163,8070,5430,75987,1111598,2215,6.83583,6.46068,17/18
2018,8,10142,20394,12428,5808,4189,52961,1023689,2259,5.17354,4.95341,17/18
2018,9,7190,13370,8445,4081,2846,35932,1011645,2194,3.55184,3.67274,17/18
2018,10,6357,10841,6483,3139,2289,29109,965961,2203,3.01348,3.2037,17/18
2018,11,5590,9479,5925,2813,2121,25928,946753,2188,2.73862,2.78869,17/18
2018,12,5212,8635,5406,2563,1969,23785,957380,2168,2.48438,2.50234,17/18
2018,13,4722,7216,4720,2295,1743,20696,874750,2131,2.36593,2.41065,17/18
2018,14,4550,6211,4452,2158,1696,19067,937849,2117,2.03306,2.07542,17/18
2018,15,4148,5508,3749,1818,1449,16672,923041,2076,1.8062,1.78234,17/18
2018,16,3859,5269,3216,1432,1116,14892,936850,2103,1.58958,1.61608,17/18
2018,17,3725,5343,3030,1373,1101,14572,945759,2079,1.54077,1.53992,17/18
2018,18,3656,4810,2600,1215,992,13273,913326,2005,1.45326,1.53115,17/18
2018,19,3443,4132,2205,935,902,11617,905868,1922,1.28242,1.29599,17/18
2018,20,3359,3766,2238,905,799,11067,903948,1966,1.2243,1.18904,17/18
2018,21,3384,3429,2082,885,866,10646,862825,1883,1.23385,1.24941,17/18
2018,22,3222,2982,1824,846,734,9608,785022,1789,1.22391,1.14134,17/18
2018,23,2845,2551,1836,802,654,8688,828488,1783,1.04866,0.988567,17/18
2018,24,2375,2242,1596,699,658,7570,772937,1738,0.979381,0.895433,17/18
2018,25,2313,2161,1554,730,616,7374,777692,1759,0.94819,0.892227,17/18
2018,26,2201,1906,1530,669,626,6932,798856,1720,0.867741,0.877636,17/18
2018,27,2000,1862,1299,539,549,6249,759335,1764,0.822957,0.77502,17/18
2018,28,1945,1900,1443,627,587,6502,841809,1769,0.772384,0.725956,17/18
2018,29,1741,1720,1290,566,469,5786,817849,1732,0.707466,0.68266,17/18
2018,30,1665,1643,1202,523,463,5496,800573,1728,0.686508,0.640527,17/18
2018,31,1620,1772,1246,525,454,5617,815725,1708,0.68859,0.64106,17/18
2018,32,1727,1786,1334,541,476,5864,796639,1670,0.736093,0.706465,17/18
2018,33,1989,2172,1387,516,478,6542,811337,1705,0.806323,0.708668,17/18
2018,34,2237,2467,1488,602,515,7309,765973,1601,0.954211,0.825743,17/18
2018,35,2447,2836,1637,655,542,8117,843545,1661,0.962249,0.864409,17/18
2018,36,2817,3346,1985,767,621,9536,835370,1693,1.14153,1.10114,17/18
2018,37,2774,3659,2112,829,689,10063,877135,1689,1.14726,1.15244,17/18
2018,38,3242,3950,2347,922,729,11190,852916,1666,1.31197,1.20257,17/18
2018,39,3471,4185,2464,925,669,11714,850685,1694,1.37701,1.25033,17/18
2018,40,4857,6300,3839,1553,1290,17839,1252483,2565,1.42429,1.41846,18/19
2018,41,5307,6250,4026,1657,1321,18561,1252846,2609,1.48151,1.40418,18/19
2018,42,5582,6799,4399,1752,1398,19930,1249933,2586,1.59449,1.47401,18/19
2018,43,6242,7478,4617,1835,1444,21616,1251776,2646,1.72683,1.64257,18/19
2018,44,6864,8285,4730,1825,1450,23154,1254812,2633,1.84522,1.79275,18/19
2018,45,7504,8448,4831,1840,1450,24073,1246860,2645,1.93069,1.87043,18/19
2018,46,7805,8050,5017,1995,1480,24347,1164292,2631,2.09114,1.98387,18/19
2018,47,8598,7193,5011,2111,1699,24612,1020898,2586,2.41082,2.24169,18/19
2018,48,8885,8787,6576,2756,2076,29080,1292335,2640,2.25019,2.14883,18/19
2018,49,8803,9269,5969,2454,1861,28356,1230419,2633,2.30458,2.25531,18/19
2018,50,10150,11373,6819,2776,1980,33098,1209022,2622,2.73758,2.64571,18/19
2018,51,11507,12811,8119,3320,2479,38236,1177786,2571,3.24643,3.14075,18/19
2018,52,13586,12026,10315,4454,3523,43904,1047161,2545,4.19267,3.97127,18/19
2019,1,11675,9557,11402,5200,4260,42094,1158023,2609,3.63499,3.46125,18/19
2019,2,9344,10744,10401,4820,3443,38752,1233836,2629,3.14077,3.07707,18/19
2019,3,9668,14248,10024,4226,2943,41109,1221478,2633,3.36551,3.32915,18/19
2019,4,10728,16925,11164,4443,2853,46113,1184495,2614,3.89305,3.81999,18/19
2019,5,11606,22188,13032,5110,3251,55187,1219521,2639,4.5253,4.3419,18/19
2019,6,13828,29688,15708,6134,4084,69442,1331519,2644,5.21525,4.88288,18/19
2019,7,14224,29223,15928,6329,4274,69978,1288318,2628,5.43173,5.04211,18/19
2019,8,13612,26456,15684,6115,4478,66345,1257106,2623,5.2776,4.88596,18/19
2019,9,11622,23450,13833,5699,4131,58735,1278001,2634,4.59585,4.5499,18/19
2019,10,11146,21736,13058,5356,4052,55348,1256934,2614,4.40341,4.38001,18/19
2019,11,10975,20065,12570,5347,4176,53133,1285646,2622,4.13279,4.2288,18/19
2019,12,9559,16537,10484,4431,3775,44786,1257449,2596,3.56166,3.68449,18/19
2019,13,8621,13608,8631,3801,3183,37844,1238213,2587,3.05634,3.08744,18/19
2019,14,7591,11757,7486,3271,2800,32905,1226648,2597,2.68251,2.69971,18/19
2019,15,6739,9988,6198,2561,2317,27803,1226170,2542,2.26747,2.28549,18/19
2019,16,6319,7894,4930,2105,1874,23122,1174114,2517,1.96931,2.01443,18/19
2019,17,5689,6617,4545,1997,1735,20583,1194101,2490,1.72372,1.7141,18/19
2019,18,5362,6203,4080,1666,1537,18848,1195232,2459,1.57693,1.56927,18/19
2019,19,4785,5903,3572,1479,1357,17096,1170273,2415,1.46086,1.49991,18/19
2019,20,4614,5488,3458,1433,1356,16349,1084443,2302,1.50759,1.50211,18/19
2019,21,4597,5227,3211,1345,1367,15747,1121166,2205,1.40452,1.42357,18/19
2019,22,4437,4659,3094,1279,1301,14770,1050372,2179,1.40617,1.39457,18/19
2019,23,3930,4110,2948,1240,1205,13433,1083994,2235,1.23921,1.21776,18/19
2019,24,3350,3607,2606,1007,1048,11618,1050239,2139,1.10622,1.11351,18/19
2019,25,3046,3282,2424,998,928,10678,1053569,2141,1.01351,0.992293,18/19
2019,26,2940,3106,2175,906,859,9986,1040288,2063,0.959926,0.947072,18/19
2019,27,2433,2676,1884,788,768,8549,978443,2111,0.873735,0.876088,18/19
2019,28,2344,2660,1882,799,737,8422,1058265,2090,0.795831,0.809956,18/19
2019,29,2219,2570,1861,757,704,8111,1054954,2132,0.768849,0.755431,18/19
2019,30,2128,2451,1800,761,615,7755,1036508,2117,0.748185,0.73346,18/19
2019,31,2348,2436,1829,658,603,7874,1038168,2128,0.758451,0.72729,18/19
2019,32,2089,2384,2041,766,758,8038,1043747,2146,0.77011,0.754637,18/19
2019,33,2630,2828,2047,788,694,8987,1076513,2178,0.834825,0.730938,18/19
2019,34,2907,3501,2210,762,716,10096,1071703,2147,0.942052,0.840615,18/19
2019,35,3394,4220,2539,894,770,11817,1095230,2169,1.07895,0.989217,18/19
2019,36,3801,4535,2924,1030,868,13158,1090741,2189,1.20634,1.14059,18/19
2019,37,3905,5499,3296,1172,959,14831,1162580,2221,1.2757,1.23272,18/19
2019,38,4463,5673,3567,1249,1025,15977,1148137,2198,1.39156,1.24529,18/19
2019,39,4970,6104,3875,1365,1100,17414,1163278,2180,1.49698,1.33771,18/19